contact_id,prospect_id,score,priority_tier,email,contact_name,institution,segment,role_or_unit,template_id,subject,sender,landing_url,source_url,body_text,send_status,notes
agora-public-20260501-001,prospect-20260501-001,92,A1,[email],CLEO Centro de Lectura Escritura y Oralidad,Universidad de La Salle,centro de escritura,centro transversal lectura escritura oralidad,wave4-centros-escritura,Demo breve para acompanar lectura y escritura academica,[email],https://agora.elenxos.com/,https://lasalle.edu.co/es/centro-de-lectura-y-oralidad-cleo,"Hola, equipo de CLEO Centro de Lectura Escritura y Oralidad.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi que CLEO Centro de Lectura Escritura y Oralidad acompana procesos de lectura, escritura u oralidad con estudiantes y docentes.
Por eso pense que una demo breve podria servirles para evaluar si Agora ayuda a centralizar recursos, borradores, evidencias de acompanamiento y trabajo entre el equipo.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos o que les envie primero un ejemplo de workspace aplicado a un centro de escritura?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-002,prospect-20260501-002,91,A1,[email],CELOA Centro de Escritura Lectura y Oralidad Academica,Universidad Santiago de Cali,centro de escritura,centro de bienestar y competencias comunicativas,wave4-centros-escritura,Demo breve para acompanar lectura y escritura academica,[email],https://agora.elenxos.com/,https://www.usc.edu.co/centro-de-escritura-lectura-y-oralidad-academica/,"Hola, equipo de CELOA Centro de Escritura Lectura y Oralidad Academica.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi que CELOA Centro de Escritura Lectura y Oralidad Academica acompana procesos de lectura, escritura u oralidad con estudiantes y docentes.
Por eso pense que una demo breve podria servirles para evaluar si Agora ayuda a centralizar recursos, borradores, evidencias de acompanamiento y trabajo entre el equipo.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos o que les envie primero un ejemplo de workspace aplicado a un centro de escritura?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-003,prospect-20260501-003,90,A1,[email],Centro de Escritura Unicauca,Universidad del Cauca,centro de escritura,programa de fonoaudiologia y apoyo academico,wave4-centros-escritura,Demo breve para acompanar lectura y escritura academica,[email],https://agora.elenxos.com/,https://portal.unicauca.edu.co/versionP/Oferta%20Acad%C3%A9mica/Fonoaudiolog%C3%ADa/Centro%20de%20Escritura,"Hola, equipo de Centro de Escritura Unicauca.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi que Centro de Escritura Unicauca acompana procesos de lectura, escritura u oralidad con estudiantes y docentes.
Por eso pense que una demo breve podria servirles para evaluar si Agora ayuda a centralizar recursos, borradores, evidencias de acompanamiento y trabajo entre el equipo.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos o que les envie primero un ejemplo de workspace aplicado a un centro de escritura?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-004,prospect-20260501-004,89,A1,[email],CELEO Centro de Lectura Escritura Oralidad y Apropiacion de la Ciencia,Politecnico Grancolombiano,centro de lectura escritura,lider centro,wave4-centros-escritura,Demo breve para acompanar lectura y escritura academica,[email],https://agora.elenxos.com/,https://www.poli.edu.co/en/node/52878,"Hola, equipo de CELEO Centro de Lectura Escritura Oralidad y Apropiacion de la Ciencia.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi que CELEO Centro de Lectura Escritura Oralidad y Apropiacion de la Ciencia acompana procesos de lectura, escritura u oralidad con estudiantes y docentes.
Por eso pense que una demo breve podria servirles para evaluar si Agora ayuda a centralizar recursos, borradores, evidencias de acompanamiento y trabajo entre el equipo.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos o que les envie primero un ejemplo de workspace aplicado a un centro de escritura?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-005,prospect-20260501-005,86,A1,[email],Lenguajes Viajeros,Universidad La Gran Colombia,semillero,semillero de estudios literarios y humanisticos,wave4-semilleros,Workspace para semilleros de literatura y lenguaje,[email],https://agora.elenxos.com/,https://www.ugc.edu.co/sede/bogota/documentos/investigaciones/informacion-semilleros-convocatoria-permanente.pdf,"Hola, equipo de Lenguajes Viajeros.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo de Lenguajes Viajeros y su relacion con lectura, lenguaje, escritura o investigacion formativa.
Me parecio un caso cercano porque en los semilleros suele ser dificil sostener continuidad entre reuniones, documentos, fuentes, avances y productos.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo breve o un ejemplo de workspace para semillero de investigacion?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-006,prospect-20260501-006,84,A1,[email],Centro de Escritura Luis Amigo,Universidad Catolica Luis Amigo,centro de escritura,centro institucional LEO,wave4-centros-escritura,Demo breve para acompanar lectura y escritura academica,[email],https://agora.elenxos.com/,https://www.funlam.edu.co/uploads/departamentobiblioteca/320_Iniciativas_LEO.pdf,"Hola, equipo de Centro de Escritura Luis Amigo.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi que Centro de Escritura Luis Amigo acompana procesos de lectura, escritura u oralidad con estudiantes y docentes.
Por eso pense que una demo breve podria servirles para evaluar si Agora ayuda a centralizar recursos, borradores, evidencias de acompanamiento y trabajo entre el equipo.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos o que les envie primero un ejemplo de workspace aplicado a un centro de escritura?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-007,prospect-20260501-007,82,A2,[email],Teaching and Learning for Multiliteracies,Universidad La Gran Colombia,semillero,semillero de lenguas extranjeras,wave4-semilleros,Workspace para semilleros de literatura y lenguaje,[email],https://agora.elenxos.com/,https://www.ugc.edu.co/sede/bogota/documentos/investigaciones/informacion-semilleros-convocatoria-permanente.pdf,"Hola, equipo de Teaching and Learning for Multiliteracies.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo de Teaching and Learning for Multiliteracies y su relacion con lectura, lenguaje, escritura o investigacion formativa.
Me parecio un caso cercano porque en los semilleros suele ser dificil sostener continuidad entre reuniones, documentos, fuentes, avances y productos.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo breve o un ejemplo de workspace para semillero de investigacion?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-008,prospect-20260501-008,81,A2,[email],Semillero Lenguaje Claro,Universidad de los Andes,semillero,semillero interdisciplinar lenguaje claro,wave4-semilleros,Workspace para semilleros de literatura y lenguaje,[email],https://agora.elenxos.com/,https://derecho.uniandes.edu.co/semilleros-de-investigacion/lenguaje-claro/,"Hola, equipo de Semillero Lenguaje Claro.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo de Semillero Lenguaje Claro y su relacion con lectura, lenguaje, escritura o investigacion formativa.
Me parecio un caso cercano porque en los semilleros suele ser dificil sostener continuidad entre reuniones, documentos, fuentes, avances y productos.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo breve o un ejemplo de workspace para semillero de investigacion?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-009,prospect-20260501-009,78,A2,[email],Revista Esteticas,Universidad Central,revista,Escuela de Estudios Transversales,wave4-revistas,Trazabilidad ligera para flujo editorial universitario,[email],https://agora.elenxos.com/,https://www.ucentral.edu.co/eet/revista-esteticas,"Hola, equipo de Revista Esteticas.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo editorial de Revista Esteticas.
Pensamos que Agora podria servir como apoyo liviano para ordenar documentos, decisiones, fuentes y seguimiento de textos sin reemplazar su sistema editorial principal.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos enfocada en flujo editorial universitario?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-010,prospect-20260501-010,76,A2,[email],Centro de Escritura en Ingles UTB,Universidad Tecnologica de Bolivar,centro de escritura,centro de idiomas,wave4-centros-escritura,Demo breve para acompanar lectura y escritura academica,[email],https://agora.elenxos.com/,https://www.utb.edu.co/utb-global/centro-de-idiomas/centro-de-escritura/,"Hola, equipo de Centro de Escritura en Ingles UTB.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi que Centro de Escritura en Ingles UTB acompana procesos de lectura, escritura u oralidad con estudiantes y docentes.
Por eso pense que una demo breve podria servirles para evaluar si Agora ayuda a centralizar recursos, borradores, evidencias de acompanamiento y trabajo entre el equipo.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos o que les envie primero un ejemplo de workspace aplicado a un centro de escritura?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-011,prospect-20260501-011,75,A2,[email],Semillero Grupo Narrativas,Universidad del Valle,semillero,semillero literatura artes tecnologia y medios,wave4-semilleros,Workspace para semilleros de literatura y lenguaje,[email],https://agora.elenxos.com/,https://ginc.univalle.edu.co/semillero/,"Hola, equipo de Semillero Grupo Narrativas.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo de Semillero Grupo Narrativas y su relacion con lectura, lenguaje, escritura o investigacion formativa.
Me parecio un caso cercano porque en los semilleros suele ser dificil sostener continuidad entre reuniones, documentos, fuentes, avances y productos.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo breve o un ejemplo de workspace para semillero de investigacion?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-012,prospect-20260501-012,74,A2,[email],Revista Poiesis,Universidad Catolica Luis Amigo,revista,revista Facultad Psicologia y Ciencias Sociales,wave4-revistas,Trazabilidad ligera para flujo editorial universitario,[email],https://agora.elenxos.com/,https://revistas.ucatolicaluisamigo.edu.co/index.php/poiesis/equipo_editorial,"Hola, equipo de Revista Poiesis.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo editorial de Revista Poiesis.
Pensamos que Agora podria servir como apoyo liviano para ordenar documentos, decisiones, fuentes y seguimiento de textos sin reemplazar su sistema editorial principal.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos enfocada en flujo editorial universitario?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-013,prospect-20260501-013,72,A2,[email],Revista Folios UPN,Universidad Pedagogica Nacional,revista,revista Facultad de Humanidades,wave4-revistas,Trazabilidad ligera para flujo editorial universitario,[email],https://agora.elenxos.com/,https://revistas.upn.edu.co/index.php/RF/article/download/22439/14549/81236,"Hola, equipo de Revista Folios UPN.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo editorial de Revista Folios UPN.
Pensamos que Agora podria servir como apoyo liviano para ordenar documentos, decisiones, fuentes y seguimiento de textos sin reemplazar su sistema editorial principal.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo de 15 minutos enfocada en flujo editorial universitario?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-014,prospect-20260501-014,68,B1,[email],Investigaciones Formativa UGC,Universidad La Gran Colombia,investigacion,coordinacion semilleros,wave4-investigacion-formativa,Apoyo para coordinar semilleros y evidencias academicas,[email],https://agora.elenxos.com/,https://www.ugc.edu.co/tienda/investigacion/semilleros-de-investigacion/,"Hola, equipo de Investigaciones Formativa UGC.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi que Investigaciones Formativa UGC funciona como entrada o apoyo para semilleros y procesos de investigacion formativa.
Agora podria ayudar a organizar fuentes, acuerdos, productos y evidencias entre varios equipos sin aumentar la carga administrativa.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria revisar un ejemplo breve de workspace para coordinacion de semilleros?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
agora-public-20260501-015,prospect-20260501-015,66,B1,[email],Semillero Universidad del Valle,Universidad del Valle,semillero,programa semillero general,wave4-semilleros,Workspace para semilleros de literatura y lenguaje,[email],https://agora.elenxos.com/,https://semillero.univalle.edu.co/contenidos/musica/2-uncategorised,"Hola, equipo de Semillero Universidad del Valle.

Soy Steven Vallejo, de Elenxos, equipo nacido desde la Universidad de Antioquia. Estamos construyendo Agora, una herramienta para ordenar lectura, escritura, fuentes, acuerdos y seguimiento en procesos academicos colaborativos.

Vi el trabajo de Semillero Universidad del Valle y su relacion con lectura, lenguaje, escritura o investigacion formativa.
Me parecio un caso cercano porque en los semilleros suele ser dificil sostener continuidad entre reuniones, documentos, fuentes, avances y productos.

Sitios oficiales:
https://www.elenxos.com/
https://agora.elenxos.com/

Les interesaria una demo breve o un ejemplo de workspace para semillero de investigacion?",draft_review,No enviado. No importar ni enviar hasta aprobar wave 4.
