prospect_id,score,priority_tier,institution,city,segment,contact_name,role_or_unit,contact_type,contact_value,quick_contact_url,source_url,source_evidence,dolor_probable,oferta_sugerida,estado,next_action,notes
prospect-20260501-001,92,A1,Universidad de La Salle,Bogota,centro de escritura,CLEO Centro de Lectura Escritura y Oralidad,centro transversal lectura escritura oralidad,email,[email],mailto:[email],https://lasalle.edu.co/es/centro-de-lectura-y-oralidad-cleo,"Fuente publica indica contacto CLEO y lineas de tutoria talleres investigacion y formacion docente",seguimiento de tutorias materiales y evidencias de formacion,workspace Agora para tutorias talleres y recursos de escritura,ready_for_review,preparar primer contacto personalizado,ICP fuerte por centro transversal con docentes estudiantes e investigacion
prospect-20260501-002,91,A1,Universidad Santiago de Cali,Cali,centro de escritura,CELOA Centro de Escritura Lectura y Oralidad Academica,centro de bienestar y competencias comunicativas,email,[email],mailto:[email],https://www.usc.edu.co/centro-de-escritura-lectura-y-oralidad-academica/,"Fuente publica indica CELOA con asesorias talleres y correo [email]",organizar asesorias talleres y seguimiento de lectura escritura oralidad,workspace Agora para acompanamiento y evidencias de progreso,ready_for_review,preparar primer contacto personalizado,ICP fuerte por servicio transversal presencial y virtual
prospect-20260501-003,90,A1,Universidad del Cauca,Popayan,centro de escritura,Centro de Escritura Unicauca,programa de fonoaudiologia y apoyo academico,email,[email],mailto:[email],https://portal.unicauca.edu.co/versionP/Oferta%20Acad%C3%A9mica/Fonoaudiolog%C3%ADa/Centro%20de%20Escritura,"Fuente publica indica apoyo en lectura escritura academica y oralidad mas correo institucional",trazabilidad de tutorias y recursos de escritura academica,workspace Agora para acompanamiento y archivo de casos,ready_for_review,preparar primer contacto personalizado,ICP fuerte con mas de una sede y servicio maduro
prospect-20260501-004,89,A1,Politecnico Grancolombiano,Bogota,centro de lectura escritura,CELEO Centro de Lectura Escritura Oralidad y Apropiacion de la Ciencia,lider centro,email,[email],mailto:[email],https://www.poli.edu.co/en/node/52878,"Fuente publica indica CELEO y lider Jenny Juliana Jimenez con correo",coordinar proyectos recursos y actividades de lectura escritura y oralidad,workspace Agora para proyectos talleres y documentacion academica,ready_for_review,preparar primer contacto personalizado,ICP fuerte por centro multidisciplinar y apropiacion de ciencia
prospect-20260501-005,86,A1,Universidad La Gran Colombia,Bogota,semillero,Lenguajes Viajeros,semillero de estudios literarios y humanisticos,email,[email],mailto:[email],https://www.ugc.edu.co/sede/bogota/documentos/investigaciones/informacion-semilleros-convocatoria-permanente.pdf,"Fuente publica lista semillero Lenguajes viajeros y correo de lider",gestionar lecturas proyectos y productos de investigacion estudiantil,workspace Agora para semillero con fuentes acuerdos y articulos,ready_for_review,preparar primer contacto personalizado,ICP fuerte por literatura humanidades y semillero activo
prospect-20260501-006,84,A1,Universidad Catolica Luis Amigo,Medellin,centro de escritura,Centro de Escritura Luis Amigo,centro institucional LEO,email,[email],mailto:[email],https://www.funlam.edu.co/uploads/departamentobiblioteca/320_Iniciativas_LEO.pdf,"Fuente institucional LEO indica correo [email]",seguimiento de talleres de escritura y acompanamiento academico,workspace Agora para talleres seguimiento y biblioteca de recursos,ready_for_review,preparar primer contacto personalizado,ICP fuerte local Medellin y centro transversal
prospect-20260501-007,82,A2,Universidad La Gran Colombia,Bogota,semillero,Teaching and Learning for Multiliteracies,semillero de lenguas extranjeras,email,[email],mailto:[email],https://www.ugc.edu.co/sede/bogota/documentos/investigaciones/informacion-semilleros-convocatoria-permanente.pdf,"Fuente publica lista semillero Teaching and Learning for Multiliteracies y correo de lider",organizar lecturas evidencias y actividades de investigacion en lenguas,workspace Agora para literacidades y proyectos de semillero,ready_for_review,preparar primer contacto personalizado,Buen encaje por literacidades y docencia
prospect-20260501-008,81,A2,Universidad de los Andes,Bogota,semillero,Semillero Lenguaje Claro,semillero interdisciplinar lenguaje claro,email,[email],mailto:[email],https://derecho.uniandes.edu.co/semilleros-de-investigacion/lenguaje-claro/,"Fuente publica indica directora Betsy Perafan y correo [email]",ordenar informacion lectura y redaccion clara en proyectos colaborativos,workspace Agora para corpus fuentes y escritura clara,ready_for_review,preparar primer contacto personalizado,Nuevo nodo Uniandes fuera de literatura ya contactada
prospect-20260501-009,78,A2,Universidad Central,Bogota,revista,Revista Esteticas,Escuela de Estudios Transversales,email,[email],mailto:[email],https://www.ucentral.edu.co/eet/revista-esteticas,"Fuente publica indica revista Esteticas y correo de la dependencia",flujo editorial archivo y revision de textos academicos,workspace Agora para flujo editorial ligero y archivo de fuentes,ready_for_review,preparar primer contacto personalizado,Buen encaje por revista humanidades arte y escuela transversal
prospect-20260501-010,76,A2,Universidad Tecnologica de Bolivar,Cartagena,centro de escritura,Centro de Escritura en Ingles UTB,centro de idiomas,email,[email],mailto:[email],https://www.utb.edu.co/utb-global/centro-de-idiomas/centro-de-escritura/,"Fuente publica indica centro de escritura en ingles y correo [email]",acompanar escritura academica en ingles y trazabilidad de asesorias,workspace Agora para borradores fuentes y revision guiada,ready_for_review,preparar primer contacto personalizado,Encaje medio alto por escritura academica aunque el foco es ingles
prospect-20260501-011,75,A2,Universidad del Valle,Cali,semillero,Semillero Grupo Narrativas,semillero literatura artes tecnologia y medios,email,[email],mailto:[email],https://ginc.univalle.edu.co/semillero/,"Fuente publica indica semillero activo y correo de ingreso",centralizar lecturas entrevistas videoensayos y productos del semillero,workspace Agora para semillero multimedia y archivo de fuentes,ready_for_review,preparar primer contacto personalizado,Encaje alto pero correo no institucional
prospect-20260501-012,74,A2,Universidad Catolica Luis Amigo,Medellin,revista,Revista Poiesis,revista Facultad Psicologia y Ciencias Sociales,email,[email],mailto:[email],https://revistas.ucatolicaluisamigo.edu.co/index.php/poiesis/equipo_editorial,"Fuente publica indica editor y correo de contacto [email]",organizar envios revision editorial y memoria de decisiones,workspace Agora para flujo editorial y trazabilidad,ready_for_review,preparar primer contacto personalizado,Buen encaje editorial con institucion nueva para el pipeline
prospect-20260501-013,72,A2,Universidad Pedagogica Nacional,Bogota,revista,Revista Folios UPN,revista Facultad de Humanidades,email,[email],mailto:[email],https://revistas.upn.edu.co/index.php/RF/article/download/22439/14549/81236,"Fuente publica de revista indica correo [email]",archivo editorial revision y acompanamiento de escritura academica,workspace Agora para trazabilidad editorial y fuentes,ready_for_review,preparar primer contacto personalizado,Encaje alto por humanidades y pedagogia
prospect-20260501-014,68,B1,Universidad La Gran Colombia,Bogota,investigacion,Investigaciones Formativa UGC,coordinacion semilleros,email,[email],mailto:[email],https://www.ugc.edu.co/tienda/investigacion/semilleros-de-investigacion/,"Fuente publica indica correo para reconocimiento de semilleros",entrada institucional a varios semilleros y proyectos formativos,workspace Agora para coordinacion de semilleros y evidencias,ready_for_review,usar como entrada institucional si los semilleros no responden,Canal general util para redireccion
prospect-20260501-015,66,B1,Universidad del Valle,Cali,semillero,Semillero Universidad del Valle,programa semillero general,email,[email],mailto:[email],https://semillero.univalle.edu.co/contenidos/musica/2-uncategorised,"Fuente publica indica correo [email]",gestionar modulos de lenguaje y evidencias de aprendizaje,workspace Agora para modulos lecturas y seguimiento,ready_for_review,contactar solo si se abre ronda educativa amplia,Canal mas general y menos cercano al ICP
